

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 23 16:02:09 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1822
  1100                           ; 1 bytes @ 0x8
  1101  0078                     	ds	1
  1102  0079                     IsOKVarIsForUs@IsManagedByOurself:	
  1103                           
  1104                           ; 1 bytes @ 0x9
  1105  0079                     	ds	1
  1106  007A                     IsOKVarIsForUs@VarIdx:	
  1107                           
  1108                           ; 1 bytes @ 0xA
  1109  007A                     	ds	2
  1110  007C                     pGetVafConf@VarRef:	
  1111                           
  1112                           ; 1 bytes @ 0xC
  1113  007C                     	ds	1
  1114  007D                     pGetVafConf@idx:	
  1115                           
  1116                           ; 1 bytes @ 0xD
  1117  007D                     	ds	1
  1118                           
  1119                           	psect	cstackBANK0
  1120  003E                     __pcstackBANK0:	
  1121  003E                     ??_BioNetRxInt:	
  1122                           
  1123                           ; 1 bytes @ 0x0
  1124  003E                     	ds	3
  1125  0041                     BioNetRxInt@u8TxFrameSize:	
  1126                           
  1127                           ; 1 bytes @ 0x3
  1128  0041                     	ds	1
  1129  0042                     BioNetRxInt@u8CharBuf:	
  1130                           
  1131                           ; 1 bytes @ 0x4
  1132  0042                     	ds	1
  1133  0043                     ??_isr:	
  1134                           
  1135                           ; 1 bytes @ 0x5
  1136  0043                     	ds	2
  1137  0045                     ??_BioNetRazFlag:	
  1138  0045                     ??_CalculChecksumAndSend:	
  1139                           ; 1 bytes @ 0x7
  1140                           
  1141  0045                     ?_IsOk_CallBackRead:	
  1142                           ; 1 bytes @ 0x7
  1143                           
  1144  0045                     ?_IsOk_CallBackWrite:	
  1145                           ; 1 bytes @ 0x7
  1146                           
  1147  0045                     ??_Hdw_AdcInit:	
  1148                           ; 1 bytes @ 0x7
  1149                           
  1150  0045                     ??_Hdw_AdcStartReadChannel:	
  1151                           ; 1 bytes @ 0x7
  1152                           
  1153  0045                     ??_Hdw_AdcIsOkReadAna:	
  1154                           ; 1 bytes @ 0x7
  1155                           
  1156  0045                     ??_HdwUartInit:	
  1157                           ; 1 bytes @ 0x7
  1158                           
  1159  0045                     ??_BioNetInit:	
  1160                           ; 1 bytes @ 0x7
  1161                           
  1162  0045                     ??_DC24HdwInit:	
  1163                           ; 1 bytes @ 0x7
  1164                           
  1165  0045                     ?_Hdw_AdcReadAnaValue:	
  1166                           ; 1 bytes @ 0x7
  1167                           
  1168  0045                     IsOk_CallBackRead@pu8Buffer:	
  1169                           ; 2 bytes @ 0x7
  1170                           
  1171  0045                     IsOk_CallBackWrite@pu8Buffer:	
  1172                           ; 1 bytes @ 0x7
  1173                           
  1174                           
  1175                           ; 1 bytes @ 0x7
  1176  0045                     	ds	1
  1177  0046                     ??_IsOk_CallBackRead:	
  1178  0046                     ??_IsOk_CallBackWrite:	
  1179                           ; 1 bytes @ 0x8
  1180                           
  1181  0046                     CalculChecksumAndSend@u8Check:	
  1182                           ; 1 bytes @ 0x8
  1183                           
  1184  0046                     IsOk_CallBackWrite@Result:	
  1185                           ; 1 bytes @ 0x8
  1186                           
  1187  0046                     Hdw_AdcStartReadChannel@Channel:	
  1188                           ; 1 bytes @ 0x8
  1189                           
  1190                           
  1191                           ; 1 bytes @ 0x8
  1192  0046                     	ds	1
  1193  0047                     ??_Hdw_AdcReadAnaValue:	
  1194  0047                     CalculChecksumAndSend@u8SizeFrame:	
  1195                           ; 1 bytes @ 0x9
  1196                           
  1197  0047                     IsOk_CallBackRead@Result:	
  1198                           ; 1 bytes @ 0x9
  1199                           
  1200                           
  1201                           ; 1 bytes @ 0x9
  1202  0047                     	ds	1
  1203  0048                     CalculChecksumAndSend@index:	
  1204  0048                     IsOk_CallBackRead@u8VarRef:	
  1205                           ; 1 bytes @ 0xA
  1206                           
  1207                           
  1208                           ; 1 bytes @ 0xA
  1209  0048                     	ds	1
  1210  0049                     ??_BioNetProcess:	
  1211  0049                     Hdw_AdcReadAnaValue@temp:	
  1212                           ; 1 bytes @ 0xB
  1213                           
  1214                           
  1215                           ; 2 bytes @ 0xB
  1216  0049                     	ds	2
  1217  004B                     ??_DC22_AnaProcess:	
  1218                           
  1219                           ; 1 bytes @ 0xD
  1220  004B                     	ds	1
  1221  004C                     BioNetProcess@eBioNetStatusRx:	
  1222                           
  1223                           ; 1 bytes @ 0xE
  1224  004C                     	ds	1
  1225  004D                     ?_main:	
  1226  004D                     main@argc:	
  1227                           ; 2 bytes @ 0xF
  1228                           
  1229                           
  1230                           ; 2 bytes @ 0xF
  1231  004D                     	ds	2
  1232  004F                     main@argv:	
  1233                           
  1234                           ; 2 bytes @ 0x11
  1235  004F                     	ds	2
  1236  0051                     ??_main:	
  1237                           
  1238                           ; 1 bytes @ 0x13
  1239  0051                     	ds	1
  1240  0052                     main@u16TimerBas:	
  1241                           
  1242                           ; 2 bytes @ 0x14
  1243  0052                     	ds	2
  1244  0054                     main@u16TimerHaut:	
  1245                           
  1246                           ; 2 bytes @ 0x16
  1247  0054                     	ds	2
  1248  0056                     main@u16Compteur:	
  1249                           
  1250                           ; 2 bytes @ 0x18
  1251  0056                     	ds	2
  1252  0058                     main@u16CompteurDiv1000:	
  1253                           
  1254                           ; 2 bytes @ 0x1A
  1255  0058                     	ds	2
  1256  005A                     main@ValPort:	
  1257                           
  1258                           ; 1 bytes @ 0x1C
  1259  005A                     	ds	1
  1260                           
  1261                           	psect	maintext
  1262  017F                     __pmaintext:	
  1263 ;;
  1264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1265 ;;
  1266 ;; *************** function _main *****************
  1267 ;; Defined at:
  1268 ;;		line 110 in file "DC22M_main.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  argc            2   15[BANK0 ] int 
  1271 ;;  argv            2   17[BANK0 ] PTR PTR unsigned char 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  u16CompteurD    2   26[BANK0 ] unsigned int 
  1274 ;;  u16Compteur     2   24[BANK0 ] unsigned int 
  1275 ;;  u16TimerHaut    2   22[BANK0 ] unsigned int 
  1276 ;;  u16TimerBas     2   20[BANK0 ] unsigned int 
  1277 ;;  ValPort         1   28[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2   15[BANK0 ] int 
  1280 ;; Registers used:
  1281 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1282 ;; Tracked objects:
  1283 ;;		On entry : B1F/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1
  1287 ;;      Params:         0       4       0
  1288 ;;      Locals:         0       9       0
  1289 ;;      Temps:          0       1       0
  1290 ;;      Totals:         0      14       0
  1291 ;;Total ram usage:       14 bytes
  1292 ;; Hardware stack levels required when called:    6
  1293 ;; This function calls:
  1294 ;;		_BioNetInit
  1295 ;;		_BioNetProcess
  1296 ;;		_DC22_AnaProcess
  1297 ;;		_DC24HdwInit
  1298 ;;		_HdwUartInit
  1299 ;;		_Hdw_AdcInit
  1300 ;; This function is called by:
  1301 ;;		Startup code after reset
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _main
  1307  017F                     _main:	
  1308                           
  1309                           ;DC22M_main.c: 112: u8 ValPort;
  1310                           ;DC22M_main.c: 114: DC24HdwInit();
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1314  017F  23F2               	fcall	_DC24HdwInit
  1315                           
  1316                           ;DC22M_main.c: 115: Hdw_AdcInit();
  1317  0180  23C2               	fcall	_Hdw_AdcInit
  1318                           
  1319                           ;DC22M_main.c: 116: HdwUartInit();
  1320  0181  2385               	fcall	_HdwUartInit
  1321                           
  1322                           ;DC22M_main.c: 117: BioNetInit();
  1323  0182  23A6               	fcall	_BioNetInit
  1324                           
  1325                           ;DC22M_main.c: 123: u16 u16TimerBas=0;
  1326  0183  0020               	movlb	0	; select bank0
  1327  0184  01D2               	clrf	main@u16TimerBas
  1328  0185  01D3               	clrf	main@u16TimerBas+1
  1329                           
  1330                           ;DC22M_main.c: 124: u16 u16TimerHaut=0;
  1331  0186  01D4               	clrf	main@u16TimerHaut
  1332  0187  01D5               	clrf	main@u16TimerHaut+1
  1333                           
  1334                           ;DC22M_main.c: 126: u16 u16Compteur=0;
  1335  0188  01D6               	clrf	main@u16Compteur
  1336  0189  01D7               	clrf	main@u16Compteur+1
  1337                           
  1338                           ;DC22M_main.c: 127: u16 u16CompteurDiv1000=0;
  1339  018A  01D8               	clrf	main@u16CompteurDiv1000
  1340  018B  01D9               	clrf	main@u16CompteurDiv1000+1
  1341  018C                     l1778:	
  1342                           ;DC22M_main.c: 129: while (1)
  1343                           
  1344                           
  1345                           ;DC22M_main.c: 130: {
  1346                           ;DC22M_main.c: 131: BioNetProcess();
  1347  018C  2053               	fcall	_BioNetProcess
  1348                           
  1349                           ;DC22M_main.c: 141: DC22_AnaProcess();
  1350  018D  2227               	fcall	_DC22_AnaProcess
  1351                           
  1352                           ;DC22M_main.c: 142: u16Compteur++;
  1353  018E  3001               	movlw	1
  1354  018F  0020               	movlb	0	; select bank0
  1355  0190  07D6               	addwf	main@u16Compteur,f
  1356  0191  3000               	movlw	0
  1357  0192  3DD7               	addwfc	main@u16Compteur+1,f
  1358                           
  1359                           ;DC22M_main.c: 143: if (u16Compteur>1000){u16CompteurDiv1000++;u16Compteur=0;}
  1360  0193  3003               	movlw	3
  1361  0194  0257               	subwf	main@u16Compteur+1,w
  1362  0195  30E9               	movlw	233
  1363  0196  1903               	skipnz
  1364  0197  0256               	subwf	main@u16Compteur,w
  1365  0198  1C03               	skipc
  1366  0199  29A0               	goto	l1790
  1367  019A  3001               	movlw	1
  1368  019B  07D8               	addwf	main@u16CompteurDiv1000,f
  1369  019C  3000               	movlw	0
  1370  019D  3DD9               	addwfc	main@u16CompteurDiv1000+1,f
  1371  019E  01D6               	clrf	main@u16Compteur
  1372  019F  01D7               	clrf	main@u16Compteur+1
  1373  01A0                     l1790:	
  1374                           
  1375                           ;DC22M_main.c: 146: if (((PORTA & 0x08) == 0x08))
  1376  01A0  1D8C               	btfss	12,3	;volatile
  1377  01A1  29A5               	goto	l1794
  1378                           
  1379                           ;DC22M_main.c: 147: {
  1380                           ;DC22M_main.c: 148: ValPort=1;
  1381  01A2  01DA               	clrf	main@ValPort
  1382  01A3  0ADA               	incf	main@ValPort,f
  1383                           
  1384                           ;DC22M_main.c: 149: }
  1385  01A4  29A6               	goto	l1796
  1386  01A5                     l1794:	
  1387                           
  1388                           ;DC22M_main.c: 150: else
  1389                           ;DC22M_main.c: 151: {
  1390                           ;DC22M_main.c: 152: ValPort=0;
  1391  01A5  01DA               	clrf	main@ValPort
  1392  01A6                     l1796:	
  1393                           
  1394                           ;DC22M_main.c: 153: }
  1395                           ;DC22M_main.c: 156: if ( ValPort != bPedalageLevelPrev)
  1396  01A6  085A               	movf	main@ValPort,w
  1397  01A7  062C               	xorwf	_bPedalageLevelPrev,w
  1398  01A8  1903               	skipnz
  1399  01A9  29CA               	goto	l1814
  1400                           
  1401                           ;DC22M_main.c: 157: {
  1402                           ;DC22M_main.c: 158: if (ValPort==1) {
  1403  01AA  035A               	decf	main@ValPort,w
  1404  01AB  1D03               	btfss	3,2
  1405  01AC  29B1               	goto	l1802
  1406                           
  1407                           ;DC22M_main.c: 159: u16TimerBas=u16CompteurDiv1000;
  1408  01AD  0859               	movf	main@u16CompteurDiv1000+1,w
  1409  01AE  00D3               	movwf	main@u16TimerBas+1
  1410  01AF  0858               	movf	main@u16CompteurDiv1000,w
  1411  01B0  00D2               	movwf	main@u16TimerBas
  1412  01B1                     l1802:	
  1413                           
  1414                           ;DC22M_main.c: 160: }
  1415                           ;DC22M_main.c: 161: if (ValPort==0) {
  1416  01B1  085A               	movf	main@ValPort,w
  1417  01B2  1D03               	btfss	3,2
  1418  01B3  29B8               	goto	l1806
  1419                           
  1420                           ;DC22M_main.c: 162: u16TimerHaut=u16CompteurDiv1000;
  1421  01B4  0859               	movf	main@u16CompteurDiv1000+1,w
  1422  01B5  00D5               	movwf	main@u16TimerHaut+1
  1423  01B6  0858               	movf	main@u16CompteurDiv1000,w
  1424  01B7  00D4               	movwf	main@u16TimerHaut
  1425  01B8                     l1806:	
  1426                           
  1427                           ;DC22M_main.c: 163: }
  1428                           ;DC22M_main.c: 165: u16Compteur=0;
  1429  01B8  01D6               	clrf	main@u16Compteur
  1430  01B9  01D7               	clrf	main@u16Compteur+1
  1431                           
  1432                           ;DC22M_main.c: 166: u16CompteurDiv1000=0;
  1433  01BA  01D8               	clrf	main@u16CompteurDiv1000
  1434  01BB  01D9               	clrf	main@u16CompteurDiv1000+1
  1435                           
  1436                           ;DC22M_main.c: 167: if (u16TimerHaut>=u16TimerBas)
  1437  01BC  0853               	movf	main@u16TimerBas+1,w
  1438  01BD  0255               	subwf	main@u16TimerHaut+1,w
  1439  01BE  1D03               	skipz
  1440  01BF  29C2               	goto	u1535
  1441  01C0  0852               	movf	main@u16TimerBas,w
  1442  01C1  0254               	subwf	main@u16TimerHaut,w
  1443  01C2                     u1535:	
  1444  01C2  1C03               	skipc
  1445  01C3  29C9               	goto	l1812
  1446                           
  1447                           ;DC22M_main.c: 168: u8PedalageCpt++;
  1448  01C4  3001               	movlw	1
  1449  01C5  00D1               	movwf	??_main
  1450  01C6  0851               	movf	??_main,w
  1451  01C7  07B4               	addwf	_u8PedalageCpt,f
  1452  01C8  29CA               	goto	l1814
  1453  01C9                     l1812:	
  1454                           
  1455                           ;DC22M_main.c: 169: else u8PedalageCpt=0;
  1456  01C9  01B4               	clrf	_u8PedalageCpt
  1457  01CA                     l1814:	
  1458                           
  1459                           ;DC22M_main.c: 170: }
  1460                           ;DC22M_main.c: 171: bPedalageLevelPrev=ValPort;
  1461  01CA  085A               	movf	main@ValPort,w
  1462  01CB  00D1               	movwf	??_main
  1463  01CC  0851               	movf	??_main,w
  1464  01CD  00AC               	movwf	_bPedalageLevelPrev
  1465                           
  1466                           ;DC22M_main.c: 174: if (((PORTA & 0x02) == 0x02))
  1467  01CE  1C8C               	btfss	12,1	;volatile
  1468  01CF  29D3               	goto	l1820
  1469                           
  1470                           ;DC22M_main.c: 175: {
  1471                           ;DC22M_main.c: 176: ValPort=1;
  1472  01D0  01DA               	clrf	main@ValPort
  1473  01D1  0ADA               	incf	main@ValPort,f
  1474                           
  1475                           ;DC22M_main.c: 177: }
  1476  01D2  29D4               	goto	l1822
  1477  01D3                     l1820:	
  1478                           
  1479                           ;DC22M_main.c: 178: else
  1480                           ;DC22M_main.c: 179: {
  1481                           ;DC22M_main.c: 180: ValPort=0;
  1482  01D3  01DA               	clrf	main@ValPort
  1483  01D4                     l1822:	
  1484                           
  1485                           ;DC22M_main.c: 181: }
  1486                           ;DC22M_main.c: 184: if ( (ValPort == 1) && (bRPMLevelPrev==0))
  1487  01D4  035A               	decf	main@ValPort,w
  1488  01D5  1D03               	btfss	3,2
  1489  01D6  29DE               	goto	l1828
  1490  01D7  082D               	movf	_bRPMLevelPrev,w
  1491  01D8  1D03               	btfss	3,2
  1492  01D9  29DE               	goto	l1828
  1493                           
  1494                           ;DC22M_main.c: 185: {
  1495                           ;DC22M_main.c: 187: u8RPMCpt++;
  1496  01DA  3001               	movlw	1
  1497  01DB  00D1               	movwf	??_main
  1498  01DC  0851               	movf	??_main,w
  1499  01DD  07B7               	addwf	_u8RPMCpt,f
  1500  01DE                     l1828:	
  1501                           
  1502                           ;DC22M_main.c: 188: }
  1503                           ;DC22M_main.c: 190: bRPMLevelPrev=ValPort;
  1504  01DE  085A               	movf	main@ValPort,w
  1505  01DF  00D1               	movwf	??_main
  1506  01E0  0851               	movf	??_main,w
  1507  01E1  00AD               	movwf	_bRPMLevelPrev
  1508  01E2  298C               	goto	l1778
  1509  01E3                     __end_of_main:	
  1510                           
  1511                           	psect	text1
  1512  03C2                     __ptext1:	
  1513 ;; *************** function _Hdw_AdcInit *****************
  1514 ;; Defined at:
  1515 ;;		line 12 in file "Hdw_Adc.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1
  1529 ;;      Params:         0       0       0
  1530 ;;      Locals:         0       0       0
  1531 ;;      Temps:          0       0       0
  1532 ;;      Totals:         0       0       0
  1533 ;;Total ram usage:        0 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    4
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _Hdw_AdcInit
  1545  03C2                     _Hdw_AdcInit:	
  1546                           
  1547                           ;Hdw_Adc.c: 17: TRISA0=1;
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _Hdw_AdcInit: [wreg]
  1551  03C2  0021               	movlb	1	; select bank1
  1552  03C3  140C               	bsf	12,0	;volatile
  1553                           
  1554                           ;Hdw_Adc.c: 18: ANSA0=1;
  1555  03C4  0023               	movlb	3	; select bank3
  1556  03C5  140C               	bsf	12,0	;volatile
  1557                           
  1558                           ;Hdw_Adc.c: 21: TRISA2=1;
  1559  03C6  0021               	movlb	1	; select bank1
  1560  03C7  150C               	bsf	12,2	;volatile
  1561                           
  1562                           ;Hdw_Adc.c: 22: ANSA2=1;
  1563  03C8  0023               	movlb	3	; select bank3
  1564  03C9  150C               	bsf	12,2	;volatile
  1565                           
  1566                           ;Hdw_Adc.c: 24: ADCON1=0xA0;
  1567  03CA  30A0               	movlw	160
  1568  03CB  0021               	movlb	1	; select bank1
  1569  03CC  009E               	movwf	30	;volatile
  1570                           
  1571                           ;Hdw_Adc.c: 33: ADON=1;
  1572  03CD  141D               	bsf	29,0	;volatile
  1573  03CE  0008               	return
  1574  03CF                     __end_of_Hdw_AdcInit:	
  1575                           
  1576                           	psect	text2
  1577  0385                     __ptext2:	
  1578 ;; *************** function _HdwUartInit *****************
  1579 ;; Defined at:
  1580 ;;		line 15 in file "Hdw_Uart.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1
  1594 ;;      Params:         0       0       0
  1595 ;;      Locals:         0       0       0
  1596 ;;      Temps:          0       0       0
  1597 ;;      Totals:         0       0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; Hardware stack levels required when called:    4
  1601 ;; This function calls:
  1602 ;;		Nothing
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _HdwUartInit
  1610  0385                     _HdwUartInit:	
  1611                           
  1612                           ;Hdw_Uart.c: 20: RXDTSEL=1;
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _HdwUartInit: [wreg]
  1616  0385  0022               	movlb	2	; select bank2
  1617  0386  179D               	bsf	29,7	;volatile
  1618                           
  1619                           ;Hdw_Uart.c: 21: TXCKSEL=1;
  1620  0387  151D               	bsf	29,2	;volatile
  1621                           
  1622                           ;Hdw_Uart.c: 25: SYNC=0;
  1623  0388  0023               	movlb	3	; select bank3
  1624  0389  121E               	bcf	30,4	;volatile
  1625                           
  1626                           ;Hdw_Uart.c: 26: BRG16=1;
  1627  038A  159F               	bsf	31,3	;volatile
  1628                           
  1629                           ;Hdw_Uart.c: 27: BRGH=1;
  1630  038B  151E               	bsf	30,2	;volatile
  1631                           
  1632                           ;Hdw_Uart.c: 30: SPBRGH= 0x1;
  1633  038C  3001               	movlw	1
  1634  038D  009C               	movwf	28	;volatile
  1635                           
  1636                           ;Hdw_Uart.c: 31: SPBRGL=0xA0;
  1637  038E  30A0               	movlw	160
  1638  038F  009B               	movwf	27	;volatile
  1639                           
  1640                           ;Hdw_Uart.c: 38: RCIE=1;
  1641  0390  0021               	movlb	1	; select bank1
  1642  0391  1691               	bsf	17,5	;volatile
  1643                           
  1644                           ;Hdw_Uart.c: 41: TXEN=1;
  1645  0392  0023               	movlb	3	; select bank3
  1646  0393  169E               	bsf	30,5	;volatile
  1647                           
  1648                           ;Hdw_Uart.c: 42: SPEN=1;
  1649  0394  179D               	bsf	29,7	;volatile
  1650                           
  1651                           ;Hdw_Uart.c: 43: CREN=1;
  1652  0395  161D               	bsf	29,4	;volatile
  1653  0396  0008               	return
  1654  0397                     __end_of_HdwUartInit:	
  1655                           
  1656                           	psect	text3
  1657  03F2                     __ptext3:	
  1658 ;; *************** function _DC24HdwInit *****************
  1659 ;; Defined at:
  1660 ;;		line 21 in file "DC22M_HdW.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		None
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1
  1674 ;;      Params:         0       0       0
  1675 ;;      Locals:         0       0       0
  1676 ;;      Temps:          0       0       0
  1677 ;;      Totals:         0       0       0
  1678 ;;Total ram usage:        0 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    4
  1681 ;; This function calls:
  1682 ;;		Nothing
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _DC24HdwInit
  1690  03F2                     _DC24HdwInit:	
  1691                           
  1692                           ;DC22M_HdW.c: 24: ANSA1=0;
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _DC24HdwInit: []
  1696  03F2  0023               	movlb	3	; select bank3
  1697  03F3  108C               	bcf	12,1	;volatile
  1698  03F4  0008               	return
  1699  03F5                     __end_of_DC24HdwInit:	
  1700                           
  1701                           	psect	text4
  1702  0227                     __ptext4:	
  1703 ;; *************** function _DC22_AnaProcess *****************
  1704 ;; Defined at:
  1705 ;;		line 25 in file "DC22M_Ana.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;		None
  1708 ;; Auto vars:     Size  Location     Type
  1709 ;;		None
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1
  1719 ;;      Params:         0       0       0
  1720 ;;      Locals:         0       0       0
  1721 ;;      Temps:          0       1       0
  1722 ;;      Totals:         0       1       0
  1723 ;;Total ram usage:        1 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    5
  1726 ;; This function calls:
  1727 ;;		_Hdw_AdcIsOkReadAna
  1728 ;;		_Hdw_AdcReadAnaValue
  1729 ;;		_Hdw_AdcStartReadChannel
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _DC22_AnaProcess
  1737  0227                     _DC22_AnaProcess:	
  1738                           
  1739                           ;DC22M_Ana.c: 29: if (eDC22_AnaState==A_START_I)
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _DC22_AnaProcess: [wreg+status,2+status,0+pclath+cstack]
  1743  0227  0020               	movlb	0	; select bank0
  1744  0228  0830               	movf	_eDC22_AnaState,w
  1745  0229  1D03               	btfss	3,2
  1746  022A  2A31               	goto	l1704
  1747                           
  1748                           ;DC22M_Ana.c: 30: {
  1749                           ;DC22M_Ana.c: 31: Hdw_AdcStartReadChannel(2);
  1750  022B  3002               	movlw	2
  1751  022C  2397               	fcall	_Hdw_AdcStartReadChannel
  1752                           
  1753                           ;DC22M_Ana.c: 32: eDC22_AnaState=A_READ_I;
  1754  022D  0020               	movlb	0	; select bank0
  1755  022E  01B0               	clrf	_eDC22_AnaState
  1756  022F  0AB0               	incf	_eDC22_AnaState,f
  1757                           
  1758                           ;DC22M_Ana.c: 33: }
  1759  0230  0008               	return
  1760  0231                     l1704:	
  1761                           
  1762                           ;DC22M_Ana.c: 36: else if (eDC22_AnaState==A_READ_I)
  1763  0231  0330               	decf	_eDC22_AnaState,w
  1764  0232  1D03               	btfss	3,2
  1765  0233  2A43               	goto	l1712
  1766                           
  1767                           ;DC22M_Ana.c: 37: {
  1768                           ;DC22M_Ana.c: 39: if (Hdw_AdcIsOkReadAna())
  1769  0234  23DF               	fcall	_Hdw_AdcIsOkReadAna
  1770  0235  3A00               	xorlw	0
  1771  0236  1903               	skipnz
  1772  0237  0008               	return
  1773                           
  1774                           ;DC22M_Ana.c: 40: {
  1775                           ;DC22M_Ana.c: 43: u16CourantBatt=Hdw_AdcReadAnaValue();
  1776  0238  2322               	fcall	_Hdw_AdcReadAnaValue
  1777  0239  0020               	movlb	0	; select bank0
  1778  023A  0846               	movf	?_Hdw_AdcReadAnaValue+1,w
  1779  023B  00A3               	movwf	_u16CourantBatt+1
  1780  023C  0845               	movf	?_Hdw_AdcReadAnaValue,w
  1781  023D  00A2               	movwf	_u16CourantBatt
  1782                           
  1783                           ;DC22M_Ana.c: 45: eDC22_AnaState=A_START_BATT;
  1784  023E  3002               	movlw	2
  1785  023F  00CB               	movwf	??_DC22_AnaProcess
  1786  0240  084B               	movf	??_DC22_AnaProcess,w
  1787  0241  00B0               	movwf	_eDC22_AnaState
  1788                           
  1789                           ;DC22M_Ana.c: 46: }
  1790                           ;DC22M_Ana.c: 47: }
  1791  0242  0008               	return
  1792  0243                     l1712:	
  1793                           
  1794                           ;DC22M_Ana.c: 50: else if (eDC22_AnaState==A_START_BATT)
  1795  0243  3002               	movlw	2
  1796  0244  0630               	xorwf	_eDC22_AnaState,w
  1797  0245  1D03               	btfss	3,2
  1798  0246  2A4F               	goto	l1718
  1799                           
  1800                           ;DC22M_Ana.c: 51: {
  1801                           ;DC22M_Ana.c: 52: Hdw_AdcStartReadChannel(0);
  1802  0247  3000               	movlw	0
  1803  0248  2397               	fcall	_Hdw_AdcStartReadChannel
  1804                           
  1805                           ;DC22M_Ana.c: 54: eDC22_AnaState=A_READ_BATT;
  1806  0249  3003               	movlw	3
  1807  024A  0020               	movlb	0	; select bank0
  1808  024B  00CB               	movwf	??_DC22_AnaProcess
  1809  024C  084B               	movf	??_DC22_AnaProcess,w
  1810  024D  00B0               	movwf	_eDC22_AnaState
  1811                           
  1812                           ;DC22M_Ana.c: 55: }
  1813  024E  0008               	return
  1814  024F                     l1718:	
  1815                           
  1816                           ;DC22M_Ana.c: 57: else if (eDC22_AnaState==A_READ_BATT)
  1817  024F  3003               	movlw	3
  1818  0250  0630               	xorwf	_eDC22_AnaState,w
